           6   6  -3     9.160    0.136
           6   6  -2    13.368    0.272
           6   6  -1    13.393    0.233
           6   6   0     3.178    0.283
           6   6   1    13.116    0.467
           6   6   2    13.294    0.318
           6   6   3     8.999    0.153
           6   6   4     2.869    0.193
           6   6   5     3.187    0.163
           6   6   6     5.318    0.150
           6   6   7     9.137    0.149
           6   6   8     5.510    0.326
           6   6   9     5.274    0.305
           6   7  -7     8.136    0.129
           6   7  -6     9.949    0.130
           6   7  -5    11.268    0.144
           6   7  -4     9.727    0.127
           6   7  -3     3.490    0.277
           6   7  -2     2.191    0.294
           6   7  -1     1.625    0.218
           6   7   0     6.271    0.167
           6   7   1     1.371    0.237
           6   7   2     2.269    0.203
           6   7   3     3.110    0.198
           6   7   4     9.602    0.222
           6   7   5    11.050    0.331
           6   7   6    10.007    0.198
           6   7   7     7.624    0.218
           6   8  -5     6.125    0.278
           6   8  -4     7.235    0.149
           6   8  -3     4.918    0.277
           6   8  -2     8.707    0.169
           6   8  -1     3.327    0.197
           6   8   0     1.552    0.238
           6   8   1     3.370    0.190
           6   8   2     8.897    0.167
           6   8   3     4.739    0.183
           6   8   4     7.705    0.228
           6   8   5     5.937    0.235
           7   0   1     1.924    0.135
           7   0   2     4.428    0.122
           7   0   4     3.429    0.098
           7   0   5     6.934    0.100
           7   0   6    16.750    0.190
           7   0   7     5.108    0.117
           7   0   8    11.648    0.117
           7   0   9     5.539    0.154
           7   1  -9     8.049    0.128
           7   1  -8     9.708    0.117
           7   1  -7     1.697    0.127
           7   1  -6     1.766    0.173
           7   1  -5     7.125    0.103
           7   1  -4     3.758    0.110
           7   1  -3     4.133    0.094
           7   1  -2    16.764    0.155
           7   1  -1     4.048    0.141
           7   1   0     3.788    0.116
           7   1   1     4.009    0.142
           7   1   2    16.869    0.182
           7   1   3     4.117    0.135
           7   1   4     3.596    0.118
           7   1   5     6.959    0.094
           7   1   6     1.990    0.118
           7   1   7     1.670    0.135
           7   1   8     9.439    0.128
           7   1   9     7.760    0.111
           7   2  -9     5.039    0.148
           7   2  -8     5.962    0.117
           7   2  -7     5.702    0.097
           7   2  -6     6.420    0.096
           7   2  -5    11.505    0.133
           7   2  -4     3.335    0.118
           7   2  -3     2.121    0.125
           7   2  -2     5.262    0.126
           7   2  -1    14.849    0.133
           7   2   1    14.729    0.149
           7   2   2     5.645    0.147
           7   2   3     2.324    0.189
           7   2   4     2.855    0.147
           7   2   5    11.592    0.195
           7   2   6     6.710    0.130
           7   2   7     5.826    0.119
           7   2   8     5.782    0.133
           7   2   9     5.015    0.182
           7   3  -9     9.729    0.325
           7   3  -8     4.232    0.131
           7   3  -7     5.742    0.128
           7   3  -6     4.561    0.135
           7   3  -5    12.883    0.149
           7   3  -4     3.536    0.120
           7   3  -3     2.735    0.132
           7   3  -2     3.617    0.119
           7   3  -1     8.981    0.158
           7   3   1     8.873    0.105
           7   3   2     3.696    0.160
           7   3   3     2.858    0.255
           7   3   4     3.688    0.142
           7   3   5    12.928    0.176
           7   3   6     4.597    0.179
           7   3   7     5.623    0.196
           7   3   8     4.346    0.206
           7   3   9     9.899    0.282
           7   4  -8     7.096    0.193
           7   4  -7     5.543    0.130
           7   4  -6     4.094    0.139
           7   4  -5     6.068    0.133
           7   4  -4     5.577    0.181
           7   4  -3     4.571    0.136
           7   4  -2     7.364    0.126
           7   4  -1    14.274    0.153
           7   4   0     1.965    0.150
           7   4   1    14.029    0.149
           7   4   2     6.946    0.129
           7   4   3     5.062    0.398
           7   4   4     5.683    0.442
           7   4   5     6.048    0.387
           7   4   6     3.922    0.232
           7   4   7     4.710    0.309
           7   4   8     6.929    0.277
           7   5  -6     2.773    0.155
           7   5  -5     4.397    0.207
           7   5  -4     9.803    0.165
           7   5  -3     2.211    0.167
           7   5  -2    10.797    0.173
           7   5  -1     4.986    0.159
           7   5   0     4.152    0.141
           7   5   1     4.753    0.154
           7   5   2    10.680    0.158
           7   5   3     2.506    0.269
           7   5   4     9.684    0.216
           7   5   5     4.112    0.236
           7   5   6     2.681    0.255
           7   6  -3     3.839    0.151
           7   6  -2     3.351    0.176
           7   6  -1     5.210    0.189
           7   6   0     2.634    0.188
           7   6   1     5.142    0.199
           7   6   2     3.674    0.173
           7   6   3     3.667    0.203
           8   0   0    10.033    0.197
           8   0   1     2.452    0.198
           8   0   2     3.977    0.175
           8   0   3    14.295    0.237
           8   0   4     7.687    0.164
           8   0   5     3.574    0.231
           8   1  -5     2.944    0.284
           8   1  -4     7.380    0.158
           8   1  -3     2.419    0.188
           8   1  -1     9.859    0.216
           8   1   0    13.921    0.216
           8   1   1    10.068    0.166
           8   1   3     2.573    0.264
           8   1   4     7.438    0.140
           8   1   5     2.565    0.249
           8   2  -4     6.252    0.297
           8   2  -2     5.517    0.168
           8   2  -1     7.360    0.160
           8   2   0     9.562    0.166
           8   2   1     7.325    0.242
           8   2   2     5.699    0.168
           8   2   4     6.077    0.160
           8   3  -2     1.709    0.225
           8   3  -1     6.505    0.204
           8   3   0     4.159    0.185
           8   3   1     6.290    0.169
           8   3   2     2.216    0.420
           8   3   3     8.114    0.202

        }

      }

REVERT
